info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 479/500 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 483/512 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 485/517 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 66% building 485/518 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 66% building 485/519 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 65% building 485/520 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 65% building 485/521 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 65% building 485/522 modules 37 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 65% building 485/523 modules 38 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 65% building 486/523 modules 37 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 65% building 487/523 modules 36 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 65% building 488/523 modules 35 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 489/523 modules 34 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 492/523 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 494/523 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 502/526 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 525/532 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 532/542 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Source.js
<s> [webpack.Progress] 68% building 532/543 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 532/544 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 532/545 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.parse-float.js
